Time, 11 (3), , , , , , , 13 (5), , , , , , , 17 (9), , , , , , , 23 (16), , , , , , , 30 (24), , , , , , , 35 (29), , , , , , , 37 (31), , , , , , , 40 (35), , , , , , , 41 (36), , , , , , , 45 (40), , , , , , , 48 (43), , , , , , , 4 (34), , , , , , , 51 (47), , , , , , , 52 (48), , , , , , , 54 (50), , , , , , , 55 (51), , , , , , , 57 (53), , , , , , , 
Time, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, 
2019 Aug 19 (Mon) 10:00, 229.154, 231.134, 0.696739, 100, 0, 0.348369, 0, 229.154, 231.134, 0.696733, 100, 0, 0.348366, 0, 228.699, 230.791, 0.676251, 98.6111, 0.0173611, 0.346806, 0, 229.381, 231.305, 0.706531, 99.1863, 0.0101707, 0.358351, 0, 229.152, 231.133, 0.696638, 98.0929, 0.0238393, 0.360239, 0, 229.038, 231.047, 0.691595, 100, 0, 0.345798, 0, 228.13, 230.362, 0.649077, 100, 0, 0.324539, 0, 228.13, 230.362, 0.649077, 100, 0, 0.324539, 0, 228.13, 230.362, 0.649084, 100, 0, 0.324542, 0, 228.017, 230.276, 0.643436, 98.5178, 0.0185276, 0.330982, 0, 228.017, 230.276, 0.643436, 100, 0, 0.321718, 0, 229.381, 231.305, 0.706526, 100, 0, 0.353263, 0, 229.723, 231.563, 0.72091, 100, 0, 0.360455, 0, 229.723, 231.563, 0.720902, 100, 0, 0.360451, 0, 229.723, 231.563, 0.72091, 99.3753, 0.00780815, 0.364359, 0, 229.494, 231.39, 0.711362, 100, 0, 0.355681, 0, 229.495, 231.391, 0.711372, 99.3928, 0.00758993, 0.359481, 0, 
2019 Aug 19 (Mon) 10:30, 230.526, 231.134, 0.849251, 100, 0, 0.424625, 0, 230.525, 231.134, 0.849249, 100, 0, 0.424624, 0, 230.106, 230.791, 0.83644, 98.6111, 0.0173611, 0.426901, 0, 230.735, 231.305, 0.855379, 99.1863, 0.0101707, 0.432775, 0, 230.524, 231.133, 0.849193, 98.0929, 0.0238393, 0.436516, 0, 230.419, 231.047, 0.846041, 100, 0, 0.423021, 0, 229.581, 230.362, 0.819453, 100, 0, 0.409726, 0, 229.581, 230.362, 0.819453, 100, 0, 0.409726, 0, 229.582, 230.362, 0.819455, 100, 0, 0.409727, 0, 229.477, 230.276, 0.815922, 98.5178, 0.0185276, 0.417225, 0, 229.477, 230.276, 0.815922, 100, 0, 0.407961, 0, 230.735, 231.305, 0.855377, 100, 0, 0.427689, 0, 231.051, 231.563, 0.86437, 100, 0, 0.432185, 0, 231.051, 231.563, 0.864367, 100, 0, 0.432184, 0, 231.051, 231.563, 0.86437, 99.3753, 0.00780815, 0.436089, 0, 230.84, 231.39, 0.858404, 100, 0, 0.429202, 0, 230.84, 231.391, 0.858406, 99.3928, 0.00758993, 0.432998, 0, 
2019 Aug 19 (Mon) 11:00, 229.082, 231.134, 0.953693, 100, 0, 0.476846, 0, 229.082, 231.134, 0.953694, 100, 0, 0.476847, 0, 228.634, 230.791, 0.946458, 98.6111, 0.0173611, 0.48191, 0, 229.306, 231.305, 0.957158, 99.1863, 0.0101707, 0.483665, 0, 229.081, 231.133, 0.953665, 98.0929, 0.0238393, 0.488752, 0, 228.968, 231.047, 0.951884, 100, 0, 0.475942, 0, 228.074, 230.362, 0.936868, 100, 0, 0.468434, 0, 228.074, 230.362, 0.936868, 100, 0, 0.468434, 0, 228.074, 230.362, 0.936865, 100, 0, 0.468433, 0, 227.962, 230.276, 0.934868, 98.5178, 0.0185276, 0.476698, 0, 227.962, 230.276, 0.934868, 100, 0, 0.467434, 0, 229.306, 231.305, 0.95716, 100, 0, 0.47858, 0, 229.643, 231.563, 0.962238, 100, 0, 0.481119, 0, 229.643, 231.563, 0.96224, 100, 0, 0.48112, 0, 229.643, 231.563, 0.962238, 99.3753, 0.00780815, 0.485023, 0, 229.418, 231.39, 0.958872, 100, 0, 0.479436, 0, 229.418, 231.391, 0.958869, 99.3928, 0.00758993, 0.48323, 0, 
2019 Aug 19 (Mon) 11:30, 228.885, 231.134, 0.843808, 100, 0, 0.421904, 0, 228.885, 231.134, 0.843805, 100, 0, 0.421902, 0, 228.424, 230.791, 0.831379, 98.6111, 0.0173611, 0.42437, 0, 229.114, 231.305, 0.849752, 99.1863, 0.0101707, 0.429961, 0, 228.883, 231.133, 0.843751, 98.0929, 0.0238393, 0.433795, 0, 228.768, 231.047, 0.840693, 100, 0, 0.420347, 0, 227.849, 230.362, 0.814895, 100, 0, 0.407448, 0, 227.849, 230.362, 0.814895, 100, 0, 0.407448, 0, 227.849, 230.362, 0.814898, 100, 0, 0.407449, 0, 227.734, 230.276, 0.81147, 98.5178, 0.0185276, 0.414999, 0, 227.734, 230.276, 0.81147, 100, 0, 0.405735, 0, 229.114, 231.305, 0.849751, 100, 0, 0.424875, 0, 229.461, 231.563, 0.858475, 100, 0, 0.429237, 0, 229.461, 231.563, 0.858472, 100, 0, 0.429236, 0, 229.461, 231.563, 0.858475, 99.3753, 0.00780815, 0.433142, 0, 229.229, 231.39, 0.852686, 100, 0, 0.426343, 0, 229.23, 231.391, 0.852689, 99.3928, 0.00758993, 0.43014, 0, 
2019 Aug 19 (Mon) 12:00, 228.593, 231.134, 0.828774, 100, 0, 0.414387, 0, 228.592, 231.134, 0.828772, 100, 0, 0.414386, 0, 228.123, 230.791, 0.814996, 98.6111, 0.0173611, 0.416178, 0, 228.827, 231.305, 0.835364, 99.1863, 0.0101707, 0.422767, 0, 228.591, 231.133, 0.828711, 98.0929, 0.0238393, 0.426275, 0, 228.473, 231.047, 0.825321, 100, 0, 0.41266, 0, 227.536, 230.362, 0.796722, 100, 0, 0.398361, 0, 227.536, 230.362, 0.796722, 100, 0, 0.398361, 0, 227.536, 230.362, 0.796725, 100, 0, 0.398363, 0, 227.419, 230.276, 0.792925, 98.5178, 0.0185276, 0.405726, 0, 227.419, 230.276, 0.792925, 100, 0, 0.396463, 0, 228.826, 231.305, 0.835363, 100, 0, 0.417681, 0, 229.18, 231.563, 0.845035, 100, 0, 0.422518, 0, 229.18, 231.563, 0.845032, 100, 0, 0.422516, 0, 229.18, 231.563, 0.845035, 99.3753, 0.00780815, 0.426422, 0, 228.944, 231.39, 0.838617, 100, 0, 0.419308, 0, 228.944, 231.391, 0.838621, 99.3928, 0.00758993, 0.423105, 0, 
2019 Aug 19 (Mon) 12:30, 227.173, 231.134, 0.80651, 100, 0, 0.403255, 0, 227.173, 231.134, 0.806507, 100, 0, 0.403253, 0, 226.677, 230.791, 0.791417, 98.6111, 0.0173611, 0.404389, 0, 227.42, 231.305, 0.813728, 99.1863, 0.0101707, 0.41195, 0, 227.171, 231.133, 0.80644, 98.0929, 0.0238393, 0.41514, 0, 227.047, 231.047, 0.802725, 100, 0, 0.401363, 0, 226.058, 230.362, 0.771399, 100, 0, 0.3857, 0, 226.058, 230.362, 0.771399, 100, 0, 0.3857, 0, 226.058, 230.362, 0.771403, 100, 0, 0.385701, 0, 225.935, 230.276, 0.767241, 98.5178, 0.0185276, 0.392884, 0, 225.935, 230.276, 0.767241, 100, 0, 0.383621, 0, 227.42, 231.305, 0.813726, 100, 0, 0.406863, 0, 227.794, 231.563, 0.824321, 100, 0, 0.412161, 0, 227.793, 231.563, 0.824318, 100, 0, 0.412159, 0, 227.794, 231.563, 0.824321, 99.3753, 0.00780815, 0.416065, 0, 227.544, 231.39, 0.81729, 100, 0, 0.408645, 0, 227.544, 231.391, 0.817295, 99.3928, 0.00758993, 0.412442, 0, 
2019 Aug 19 (Mon) 13:00, 229.901, 231.134, 0.698456, 100, 0, 0.349228, 0, 229.901, 231.134, 0.69845, 100, 0, 0.349225, 0, 229.447, 230.791, 0.678419, 98.6111, 0.0173611, 0.34789, 0, 230.127, 231.305, 0.708033, 99.1863, 0.0101707, 0.359102, 0, 229.899, 231.133, 0.698357, 98.0929, 0.0238393, 0.361098, 0, 229.786, 231.047, 0.693426, 100, 0, 0.346713, 0, 228.881, 230.362, 0.651842, 100, 0, 0.325921, 0, 228.881, 230.362, 0.651842, 100, 0, 0.325921, 0, 228.881, 230.362, 0.65185, 100, 0, 0.325925, 0, 228.768, 230.276, 0.646325, 98.5178, 0.0185276, 0.332426, 0, 228.768, 230.276, 0.646325, 100, 0, 0.323163, 0, 230.126, 231.305, 0.708028, 100, 0, 0.354014, 0, 230.468, 231.563, 0.722095, 100, 0, 0.361047, 0, 230.468, 231.563, 0.722087, 100, 0, 0.361043, 0, 230.468, 231.563, 0.722095, 99.3753, 0.00780815, 0.364952, 0, 230.24, 231.39, 0.712757, 100, 0, 0.356379, 0, 230.24, 231.391, 0.712767, 99.3928, 0.00758993, 0.360178, 0, 
2019 Aug 19 (Mon) 13:30, 229.563, 231.134, 0.906109, 100, 0, 0.453055, 0, 229.563, 231.134, 0.906109, 100, 0, 0.453055, 0, 229.117, 230.791, 0.894977, 98.6111, 0.0173611, 0.456169, 0, 229.785, 231.305, 0.91144, 99.1863, 0.0101707, 0.460805, 0, 229.562, 231.133, 0.906063, 98.0929, 0.0238393, 0.464951, 0, 229.45, 231.047, 0.903323, 100, 0, 0.451662, 0, 228.56, 230.362, 0.880218, 100, 0, 0.440109, 0, 228.56, 230.362, 0.880218, 100, 0, 0.440109, 0, 228.56, 230.362, 0.880217, 100, 0, 0.440108, 0, 228.449, 230.276, 0.877144, 98.5178, 0.0185276, 0.447836, 0, 228.449, 230.276, 0.877144, 100, 0, 0.438572, 0, 229.785, 231.305, 0.91144, 100, 0, 0.45572, 0, 230.121, 231.563, 0.919256, 100, 0, 0.459628, 0, 230.12, 231.563, 0.919257, 100, 0, 0.459628, 0, 230.121, 231.563, 0.919256, 99.3753, 0.00780815, 0.463532, 0, 229.897, 231.39, 0.914073, 100, 0, 0.457037, 0, 229.897, 231.391, 0.914072, 99.3928, 0.00758993, 0.460831, 0, 
2019 Aug 19 (Mon) 14:00, 226.855, 231.134, 0.8804, 100, 0, 0.4402, 0, 226.854, 231.134, 0.880398, 100, 0, 0.440199, 0, 226.362, 230.791, 0.869165, 98.6111, 0.0173611, 0.443263, 0, 227.1, 231.305, 0.885775, 99.1863, 0.0101707, 0.447973, 0, 226.853, 231.133, 0.88035, 98.0929, 0.0238393, 0.452095, 0, 226.729, 231.047, 0.877586, 100, 0, 0.438793, 0, 225.747, 230.362, 0.854269, 100, 0, 0.427134, 0, 225.747, 230.362, 0.854269, 100, 0, 0.427134, 0, 225.747, 230.362, 0.85427, 100, 0, 0.427135, 0, 225.625, 230.276, 0.851171, 98.5178, 0.0185276, 0.434849, 0, 225.625, 230.276, 0.851171, 100, 0, 0.425585, 0, 227.1, 231.305, 0.885775, 100, 0, 0.442887, 0, 227.47, 231.563, 0.893661, 100, 0, 0.44683, 0, 227.47, 231.563, 0.89366, 100, 0, 0.44683, 0, 227.47, 231.563, 0.893661, 99.3753, 0.00780815, 0.450734, 0, 227.223, 231.39, 0.888429, 100, 0, 0.444215, 0, 227.223, 231.391, 0.888431, 99.3928, 0.00758993, 0.44801, 0, 
2019 Aug 19 (Mon) 14:30, 225.822, 231.134, 0.674184, 100, 0, 0.337092, 0, 225.822, 231.134, 0.674178, 100, 0, 0.337089, 0, 225.318, 230.791, 0.653774, 98.6111, 0.0173611, 0.335567, 0, 226.073, 231.305, 0.683939, 99.1863, 0.0101707, 0.347055, 0, 225.82, 231.133, 0.674084, 98.0929, 0.0238393, 0.348962, 0, 225.694, 231.047, 0.669061, 100, 0, 0.33453, 0, 224.688, 230.362, 0.626697, 100, 0, 0.313348, 0, 224.688, 230.362, 0.626697, 100, 0, 0.313348, 0, 224.688, 230.362, 0.626705, 100, 0, 0.313353, 0, 224.562, 230.276, 0.621078, 98.5178, 0.0185276, 0.319803, 0, 224.562, 230.276, 0.621078, 100, 0, 0.310539, 0, 226.073, 231.305, 0.683934, 100, 0, 0.341967, 0, 226.453, 231.563, 0.698264, 100, 0, 0.349132, 0, 226.453, 231.563, 0.698254, 100, 0, 0.349127, 0, 226.453, 231.563, 0.698264, 99.3753, 0.00780815, 0.353036, 0, 226.2, 231.39, 0.688751, 100, 0, 0.344375, 0, 226.2, 231.391, 0.688761, 99.3928, 0.00758993, 0.348176, 0, 
2019 Aug 19 (Mon) 15:00, 229.509, 231.134, 0.595593, 100, 0, 0.297797, 0, 229.509, 231.134, 0.595586, 100, 0, 0.297793, 0, 229.049, 230.791, 0.572121, 98.6111, 0.0173611, 0.294741, 0, 229.738, 231.305, 0.60681, 99.1863, 0.0101707, 0.30849, 0, 229.507, 231.133, 0.595476, 98.0929, 0.0238393, 0.309658, 0, 229.392, 231.047, 0.589699, 100, 0, 0.29485, 0, 228.474, 230.362, 0.540983, 100, 0, 0.270491, 0, 228.474, 230.362, 0.540983, 100, 0, 0.270491, 0, 228.474, 230.362, 0.540993, 100, 0, 0.270496, 0, 228.359, 230.276, 0.53452, 98.5178, 0.0185276, 0.276524, 0, 228.359, 230.276, 0.53452, 100, 0, 0.26726, 0, 229.738, 231.305, 0.606804, 100, 0, 0.303402, 0, 230.085, 231.563, 0.623281, 100, 0, 0.311641, 0, 230.085, 231.563, 0.62327, 100, 0, 0.311635, 0, 230.085, 231.563, 0.623281, 99.3753, 0.00780815, 0.315545, 0, 229.853, 231.39, 0.612342, 100, 0, 0.306171, 0, 229.854, 231.391, 0.612355, 99.3928, 0.00758993, 0.309972, 0, 
2019 Aug 19 (Mon) 15:30, 227.202, 231.134, 0.876287, 100, 0, 0.438143, 0, 227.202, 231.134, 0.876286, 100, 0, 0.438143, 0, 226.685, 230.791, 0.863809, 98.6111, 0.0173611, 0.440585, 0, 227.46, 231.305, 0.882258, 99.1863, 0.0101707, 0.446215, 0, 227.2, 231.133, 0.876233, 98.0929, 0.0238393, 0.450036, 0, 227.07, 231.047, 0.873162, 100, 0, 0.436581, 0, 226.038, 230.362, 0.847266, 100, 0, 0.423633, 0, 226.038, 230.362, 0.847266, 100, 0, 0.423633, 0, 226.039, 230.362, 0.847266, 100, 0, 0.423633, 0, 225.91, 230.276, 0.843823, 98.5178, 0.0185276, 0.431175, 0, 225.91, 230.276, 0.843823, 100, 0, 0.421912, 0, 227.459, 231.305, 0.882258, 100, 0, 0.441129, 0, 227.849, 231.563, 0.891018, 100, 0, 0.445509, 0, 227.849, 231.563, 0.891018, 100, 0, 0.445509, 0, 227.849, 231.563, 0.891018, 99.3753, 0.00780815, 0.449413, 0, 227.589, 231.39, 0.885207, 100, 0, 0.442604, 0, 227.589, 231.391, 0.885208, 99.3928, 0.00758993, 0.446399, 0, 
2019 Aug 19 (Mon) 16:00, 228.075, 231.134, 0.700639, 100, 0, 0.35032, 0, 228.075, 231.134, 0.700634, 100, 0, 0.350317, 0, 227.553, 230.791, 0.67898, 98.6111, 0.0173611, 0.348171, 0, 228.335, 231.305, 0.710994, 99.1863, 0.0101707, 0.360582, 0, 228.073, 231.133, 0.700533, 98.0929, 0.0238393, 0.362186, 0, 227.942, 231.047, 0.695202, 100, 0, 0.347601, 0, 226.902, 230.362, 0.650253, 100, 0, 0.325127, 0, 226.902, 230.362, 0.650253, 100, 0, 0.325127, 0, 226.902, 230.362, 0.65026, 100, 0, 0.32513, 0, 226.772, 230.276, 0.644288, 98.5178, 0.0185276, 0.331408, 0, 226.772, 230.276, 0.644288, 100, 0, 0.322144, 0, 228.335, 231.305, 0.710989, 100, 0, 0.355495, 0, 228.728, 231.563, 0.726199, 100, 0, 0.3631, 0, 228.728, 231.563, 0.726192, 100, 0, 0.363096, 0, 228.728, 231.563, 0.726199, 99.3753, 0.00780815, 0.367004, 0, 228.465, 231.39, 0.716104, 100, 0, 0.358052, 0, 228.466, 231.391, 0.716112, 99.3928, 0.00758993, 0.361851, 0, 
2019 Aug 19 (Mon) 16:30, 224.907, 231.134, 0.767119, 100, 0, 0.38356, 0, 224.907, 231.134, 0.767116, 100, 0, 0.383558, 0, 224.313, 230.791, 0.746912, 98.6111, 0.0173611, 0.382137, 0, 225.203, 231.305, 0.776784, 99.1863, 0.0101707, 0.393478, 0, 224.905, 231.133, 0.767025, 98.0929, 0.0238393, 0.395432, 0, 224.755, 231.047, 0.762051, 100, 0, 0.381026, 0, 223.57, 230.362, 0.72012, 100, 0, 0.36006, 0, 223.57, 230.362, 0.72012, 100, 0, 0.36006, 0, 223.57, 230.362, 0.720123, 100, 0, 0.360061, 0, 223.422, 230.276, 0.714551, 98.5178, 0.0185276, 0.366539, 0, 223.422, 230.276, 0.714551, 100, 0, 0.357275, 0, 225.203, 231.305, 0.776783, 100, 0, 0.388391, 0, 225.651, 231.563, 0.790974, 100, 0, 0.395487, 0, 225.651, 231.563, 0.79097, 100, 0, 0.395485, 0, 225.651, 231.563, 0.790974, 99.3753, 0.00780815, 0.399391, 0, 225.352, 231.39, 0.781558, 100, 0, 0.390779, 0, 225.352, 231.391, 0.781562, 99.3928, 0.00758993, 0.394576, 0, 
2019 Aug 19 (Mon) 17:00, 224.161, 231.134, 0.525925, 100, 0, 0.262963, 0, 224.161, 231.134, 0.525917, 100, 0, 0.262959, 0, 223.519, 230.791, 0.493543, 98.6111, 0.0173611, 0.255452, 0, 224.48, 231.305, 0.541397, 99.1863, 0.0101707, 0.275784, 0, 224.158, 231.133, 0.525753, 98.0929, 0.0238393, 0.274796, 0, 223.997, 231.047, 0.517779, 100, 0, 0.258889, 0, 222.718, 230.362, 0.450596, 100, 0, 0.225298, 0, 222.718, 230.362, 0.450596, 100, 0, 0.225298, 0, 222.719, 230.362, 0.450607, 100, 0, 0.225303, 0, 222.559, 230.276, 0.441679, 98.5178, 0.0185276, 0.230103, 0, 222.559, 230.276, 0.441679, 100, 0, 0.220839, 0, 224.48, 231.305, 0.541391, 100, 0, 0.270695, 0, 224.964, 231.563, 0.564139, 100, 0, 0.282069, 0, 224.963, 231.563, 0.564128, 100, 0, 0.282064, 0, 224.964, 231.563, 0.564139, 99.3753, 0.00780815, 0.285974, 0, 224.64, 231.39, 0.549038, 100, 0, 0.274519, 0, 224.641, 231.391, 0.549051, 99.3928, 0.00758993, 0.27832, 0, 
2019 Aug 19 (Mon) 17:30, 220.149, 231.134, 0.46909, 100, 0, 0.234545, 0, 220.149, 231.134, 0.469082, 100, 0, 0.234541, 0, 219.405, 230.791, 0.431516, 98.6111, 0.0173611, 0.224439, 0, 220.519, 231.305, 0.487042, 99.1863, 0.0101707, 0.248606, 0, 220.144, 231.133, 0.468883, 98.0929, 0.0238393, 0.246361, 0, 219.957, 231.047, 0.459629, 100, 0, 0.229815, 0, 218.475, 230.362, 0.38169, 100, 0, 0.190845, 0, 218.475, 230.362, 0.38169, 100, 0, 0.190845, 0, 218.476, 230.362, 0.3817, 100, 0, 0.19085, 0, 218.29, 230.276, 0.371343, 98.5178, 0.0185276, 0.194935, 0, 218.29, 230.276, 0.371343, 100, 0, 0.185671, 0, 220.518, 231.305, 0.487034, 100, 0, 0.243517, 0, 221.08, 231.563, 0.513438, 100, 0, 0.256719, 0, 221.08, 231.563, 0.513426, 100, 0, 0.256713, 0, 221.08, 231.563, 0.513438, 99.3753, 0.00780815, 0.260623, 0, 220.705, 231.39, 0.49591, 100, 0, 0.247955, 0, 220.705, 231.391, 0.495923, 99.3928, 0.00758993, 0.251757, 0, 
2019 Aug 19 (Mon) 18:00, 217.717, 231.134, 0.163618, 100, 0, 0.0818091, 0, 217.716, 231.134, 0.163607, 100, 0, 0.0818037, 0, 216.895, 230.791, 0.109811, 98.6111, 0.0173611, 0.0635862, 0, 218.124, 231.305, 0.189304, 99.1863, 0.0101707, 0.0997376, 0, 217.711, 231.133, 0.163287, 98.0929, 0.0238393, 0.093563, 0, 217.504, 231.047, 0.150027, 100, 0, 0.0750137, 0, 215.87, 230.362, 0.038457, 100, 0, 0.0192285, 0, 215.87, 230.362, 0.038457, 100, 0, 0.0192285, 0, 215.87, 230.362, 0.0384703, 100, 0, 0.0192352, 0, 215.665, 230.276, 0.0236346, 98.5178, 0.0185276, 0.0210811, 0, 215.665, 230.276, 0.0236346, 100, 0, 0.0118173, 0, 218.124, 231.305, 0.189294, 100, 0, 0.094647, 0, 218.745, 231.563, 0.227125, 100, 0, 0.113563, 0, 218.745, 231.563, 0.227108, 100, 0, 0.113554, 0, 218.745, 231.563, 0.227125, 99.3753, 0.00780815, 0.117467, 0, 218.33, 231.39, 0.202007, 100, 0, 0.101003, 0, 218.33, 231.391, 0.202026, 99.3928, 0.00758993, 0.104808, 0, 
2019 Aug 19 (Mon) 18:30, 216.496, 231.134, -1, 92.0513, 0.099359, 0, 0, 216.496, 231.134, -1, 92.0513, 0.099359, 0, 0, 215.626, 230.791, -1, 90.6624, 0.11672, 0, 0, 216.928, 231.305, 0.00934324, 91.2376, 0.10953, 0.0594365, 0, 216.49, 231.133, -1, 90.1441, 0.123198, 0, 0, 216.271, 231.047, -1, 92.0513, 0.099359, 0, 0, 214.541, 230.362, -1, 92.0513, 0.099359, 0, 0, 214.541, 230.362, -1, 92.0513, 0.099359, 0, 0, 214.541, 230.362, -1, 92.0513, 0.099359, 0, 0, 214.324, 230.276, -1, 90.5691, 0.117887, 0, 0, 214.324, 230.276, -1, 92.0513, 0.099359, 0, 0, 216.928, 231.305, 0.00933129, 92.0513, 0.099359, 0.0543451, 0, 217.585, 231.563, 0.0549185, 92.0513, 0.099359, 0.0771387, 0, 217.585, 231.563, 0.0549007, 92.0513, 0.099359, 0.0771299, 0, 217.585, 231.563, 0.0549185, 91.4266, 0.107167, 0.0810428, 0, 217.146, 231.39, 0.0246481, 92.0513, 0.099359, 0.0620035, 0, 217.146, 231.391, 0.0246687, 91.4441, 0.106949, 0.0658088, 0, 
2019 Aug 19 (Mon) 19:00, 215.277, 231.134, -1, 92.0513, 0.099359, 0, 0, 215.277, 231.134, -1, 92.0513, 0.099359, 0, 0, 214.385, 230.791, -1, 90.6624, 0.11672, 0, 0, 215.72, 231.305, -1, 91.2376, 0.10953, 0, 0, 215.271, 231.133, -1, 90.1441, 0.123198, 0, 0, 215.046, 231.047, -1, 92.0513, 0.099359, 0, 0, 213.27, 230.362, -1, 92.0513, 0.099359, 0, 0, 213.27, 230.362, -1, 92.0513, 0.099359, 0, 0, 213.27, 230.362, -1, 92.0513, 0.099359, 0, 0, 213.048, 230.276, -1, 90.5691, 0.117887, 0, 0, 213.048, 230.276, -1, 92.0513, 0.099359, 0, 0, 215.72, 231.305, -1, 92.0513, 0.099359, 0, 0, 216.395, 231.563, -1, 92.0513, 0.099359, 0, 0, 216.395, 231.563, -1, 92.0513, 0.099359, 0, 0, 216.395, 231.563, -1, 91.4266, 0.107167, 0, 0, 215.944, 231.39, -1, 92.0513, 0.099359, 0, 0, 215.944, 231.391, -1, 91.4441, 0.106949, 0, 0, 
2019 Aug 19 (Mon) 19:30, 219.003, 231.134, -1, 92.0513, 0.099359, 0, 0, 219.003, 231.134, -1, 92.0513, 0.099359, 0, 0, 218.162, 230.791, -1, 90.6624, 0.11672, 0, 0, 219.42, 231.305, -1, 91.2376, 0.10953, 0, 0, 218.997, 231.133, -1, 90.1441, 0.123198, 0, 0, 218.786, 231.047, -1, 92.0513, 0.099359, 0, 0, 217.114, 230.362, -1, 92.0513, 0.099359, 0, 0, 217.114, 230.362, -1, 92.0513, 0.099359, 0, 0, 217.114, 230.362, -1, 92.0513, 0.099359, 0, 0, 216.905, 230.276, -1, 90.5691, 0.117887, 0, 0, 216.905, 230.276, -1, 92.0513, 0.099359, 0, 0, 219.42, 231.305, -1, 92.0513, 0.099359, 0, 0, 220.055, 231.563, -1, 92.0513, 0.099359, 0, 0, 220.055, 231.563, -1, 92.0513, 0.099359, 0, 0, 220.055, 231.563, -1, 91.4266, 0.107167, 0, 0, 219.631, 231.39, -1, 92.0513, 0.099359, 0, 0, 219.631, 231.391, -1, 91.4441, 0.106949, 0, 0, 
2019 Aug 19 (Mon) 20:00, 219.454, 231.134, 0.0763651, 92.0513, 0.099359, 0.087862, 0, 221.288, 231.134, 0.076352, 92.0513, 0.099359, 0.0878555, 0, 220.515, 230.791, 0.0127039, 90.6624, 0.11672, 0.064712, 0, 219.842, 231.305, 0.106749, 91.2376, 0.10953, 0.108139, 0, 219.449, 231.133, 0.0759508, 90.1441, 0.123198, 0.0995745, 0, 219.253, 231.047, 0.0602573, 92.0513, 0.099359, 0.0798081, 0, 219.452, 230.362, -1, 92.0513, 0.099359, 0, 0, 219.452, 230.362, -1, 92.0513, 0.099359, 0, 0, 219.549, 230.362, -1, 92.0513, 0.099359, 0, 0, 217.505, 230.276, -1, 90.5691, 0.117887, 0, 0, 217.505, 230.276, -1, 92.0513, 0.099359, 0, 0, 221.673, 231.305, 0.106737, 92.0513, 0.099359, 0.103048, 0, 216.9, 231.563, 0.151524, 92.0513, 0.099359, 0.125441, 1, 222.259, 231.563, 0.151506, 92.0513, 0.099359, 0.125432, 0, 220.432, 231.563, 0.151524, 91.4266, 0.107167, 0.129345, 0, 221.854, 231.39, 0.121785, 92.0513, 0.099359, 0.110572, 0, 220.038, 231.391, 0.121805, 91.4441, 0.106949, 0.114377, 0, 
2019 Aug 19 (Mon) 20:30, 212.965, 231.134, 0.110719, 92.0513, 0.099359, 0.105039, 0, 213.129, 231.134, 0.250356, 92.0513, 0.099359, 0.174857, 0, 212.513, 230.791, 0.196614, 90.6624, 0.11672, 0.156667, 0, 213.726, 231.305, 0.138426, 91.2376, 0.10953, 0.123978, 0, 213.272, 231.133, 0.110329, 90.1441, 0.123198, 0.116763, 0, 213.045, 231.047, 0.0960122, 92.0513, 0.099359, 0.0976856, 0, 203.551, 230.362, 0.117431, 92.0513, 0.099359, 0.108395, 1, 206.863, 230.362, 0.117431, 92.0513, 0.099359, 0.108395, 0, 211.982, 230.362, 0.125344, 92.0513, 0.099359, 0.112351, 0, 210.775, 230.276, -1, 90.5691, 0.117887, 0, 0, 210.775, 230.276, -1, 92.0513, 0.099359, 0, 0, 209.262, 231.305, 0.276083, 92.0513, 0.099359, 0.187721, 1, 210.635, 231.563, -1, 97.7543, 0.0280717, 0, 0, 212.338, 231.563, 0.314056, 92.0513, 0.099359, 0.206707, 0, 214.063, 231.563, 0.179277, 91.4266, 0.107167, 0.143222, 0, 207.876, 231.39, 0.287844, 92.0513, 0.099359, 0.193601, 1, 213.603, 231.391, 0.15216, 91.4441, 0.106949, 0.129554, 0, 
