00.00.18.08.2019,954.995,136.079
00.01.18.08.2019,910.761,129.776
00.02.18.08.2019,743.404,150.955
00.03.18.08.2019,702.115,142.571
00.04.18.08.2019,684.589,139.012
00.05.18.08.2019,659.739,133.966
00.06.18.08.2019,603.551,122.556
00.07.18.08.2019,530.726,107.769
00.08.18.08.2019,507.26,103.004
00.09.18.08.2019,540.528,77.0211
00.10.18.08.2019,579.9,117.754
00.11.18.08.2019,627.828,89.4606
00.12.18.08.2019,631.679,90.0093
00.13.18.08.2019,567.652,115.267
00.14.18.08.2019,581.337,118.045
00.15.18.08.2019,578.103,117.389
00.16.18.08.2019,716.549,102.103
00.17.18.08.2019,854.178,121.714
00.18.18.08.2019,842.467,120.045
00.19.18.08.2019,832.91,118.683
00.20.18.08.2019,744.347,106.064
00.21.18.08.2019,594.155,120.648
00.22.18.08.2019,586.534,119.101
00.23.18.08.2019,546.749,111.022
00.24.18.08.2019,637.15,90.789
00.25.18.08.2019,583.238,118.432
00.26.18.08.2019,545.381,110.744
00.27.18.08.2019,543.685,110.4
00.28.18.08.2019,599.536,121.741
00.29.18.08.2019,626.786,127.274
00.30.18.08.2019,525.681,131.748
00.31.18.08.2019,496.475,124.428
00.32.18.08.2019,483.41,121.154
00.33.18.08.2019,495.123,100.539
00.34.18.08.2019,555.015,112.701
00.35.18.08.2019,751.818,107.128
00.36.18.08.2019,816.36,116.325
00.37.18.08.2019,774.518,110.363
00.38.18.08.2019,706.897,100.727
00.39.18.08.2019,670.36,136.122
00.40.18.08.2019,735.043,104.738
00.41.18.08.2019,747.147,151.715
00.42.18.08.2019,715.989,145.388
00.43.18.08.2019,634.176,128.775
00.44.18.08.2019,550.384,111.76
00.45.18.08.2019,516.872,129.54
00.46.18.08.2019,530.058,132.845
00.47.18.08.2019,495.539,144.532
00.48.18.08.2019,398.474,116.222
00.49.18.08.2019,405.888,101.725
00.50.18.08.2019,401.752,117.178
00.51.18.08.2019,411.063,103.022
00.52.18.08.2019,563.047,80.2298
00.53.18.08.2019,605.39,122.93
00.54.18.08.2019,658.057,93.7681
00.55.18.08.2019,575.661,116.893
00.56.18.08.2019,504.574,102.458
00.57.18.08.2019,438.596,89.0608
00.58.18.08.2019,448.147,63.8574
00.59.18.08.2019,536.85,76.497
01.00.18.08.2019,523.613,74.6108
01.01.18.08.2019,508.363,103.227
01.02.18.08.2019,480.054,120.313
01.03.18.08.2019,413.916,84.0492
01.04.18.08.2019,393.134,98.5285
01.05.18.08.2019,360.372,90.3178
01.06.18.08.2019,455.069,92.4058
01.07.18.08.2019,514.342,104.442
01.08.18.08.2019,547.973,78.0819
01.09.18.08.2019,530.939,107.812
01.10.18.08.2019,474.706,96.3931
01.11.18.08.2019,593.423,120.5
01.12.18.08.2019,578.185,117.405
01.13.18.08.2019,587.893,119.377
01.14.18.08.2019,636.976,129.343
01.15.18.08.2019,521.475,130.694
01.16.18.08.2019,487.352,98.961
01.17.18.08.2019,482.596,97.9953
01.18.18.08.2019,365.191,91.5256
01.19.18.08.2019,363.619,91.1315
01.20.18.08.2019,355.423,89.0774
01.21.18.08.2019,414.079,103.778
01.22.18.08.2019,500.908,101.714
01.23.18.08.2019,540.524,109.758
01.24.18.08.2019,532.102,108.048
01.25.18.08.2019,573.224,116.398
01.26.18.08.2019,579.699,117.713
01.27.18.08.2019,565.116,114.752
01.28.18.08.2019,555.555,79.1622
01.29.18.08.2019,579.699,117.713
01.30.18.08.2019,567.944,115.326
01.31.18.08.2019,625.596,89.1425
01.32.18.08.2019,632.547,128.444
01.33.18.08.2019,546.53,110.978
01.34.18.08.2019,527.104,107.033
01.35.18.08.2019,579.468,82.5697
01.36.18.08.2019,602.916,122.427
01.37.18.08.2019,588.411,119.482
01.38.18.08.2019,573.913,116.538
01.39.18.08.2019,533.885,133.804
01.40.18.08.2019,427.779,107.212
01.41.18.08.2019,395.129,99.0286
01.42.18.08.2019,382.268,95.8054
01.43.18.08.2019,418.762,104.952
01.44.18.08.2019,518.946,105.376
01.45.18.08.2019,527.942,107.203
01.46.18.08.2019,530.256,75.5574
01.47.18.08.2019,632.602,90.1409
01.48.18.08.2019,513.309,104.232
01.49.18.08.2019,451.045,91.5886
01.50.18.08.2019,446.075,90.5793
01.51.18.08.2019,375.055,93.9977
01.52.18.08.2019,406.739,82.592
01.53.18.08.2019,465.18,94.4589
01.54.18.08.2019,450.335,91.4444
01.55.18.08.2019,432.163,87.7544
01.56.18.08.2019,391.194,114.098
01.57.18.08.2019,378.98,94.9813
01.58.18.08.2019,441.73,89.697
01.59.18.08.2019,430.373,87.391
02.00.18.08.2019,457.51,92.9013
02.01.18.08.2019,540.805,109.815
02.02.18.08.2019,539.497,109.55
02.03.18.08.2019,529.624,107.545
02.04.18.08.2019,500.037,101.537
02.05.18.08.2019,526.358,106.882
02.06.18.08.2019,453.604,113.684
02.07.18.08.2019,427.403,107.117
02.08.18.08.2019,443.669,111.194
02.09.18.08.2019,428.847,107.479
02.10.18.08.2019,425.248,86.3502
02.11.18.08.2019,469.918,95.421
02.12.18.08.2019,516.644,73.6178
02.13.18.08.2019,491.653,99.8344
02.14.18.08.2019,481.678,97.8089
02.15.18.08.2019,486.496,69.3219
02.16.18.08.2019,516.119,104.802
02.17.18.08.2019,517.661,105.115
02.18.18.08.2019,466.646,116.953
02.19.18.08.2019,434.156,108.81
02.20.18.08.2019,435.127,88.3562
02.21.18.08.2019,371.285,108.291
02.22.18.08.2019,322.758,94.1376
02.23.18.08.2019,316.393,92.2813
02.24.18.08.2019,298.852,98.228
02.25.18.08.2019,399.49,81.1198
02.26.18.08.2019,411.869,103.224
02.27.18.08.2019,419.963,105.253
02.28.18.08.2019,445.89,111.751
02.29.18.08.2019,415.874,136.691
02.30.18.08.2019,351.598,115.565
02.31.18.08.2019,433.018,126.297
02.32.18.08.2019,436.167,127.215
02.33.18.08.2019,420.476,138.204
02.34.18.08.2019,480.092,120.322
02.35.18.08.2019,498.348,124.898
02.36.18.08.2019,506.551,126.954
02.37.18.08.2019,433.788,142.579
02.38.18.08.2019,390.576,128.376
02.39.18.08.2019,377.995,124.241
02.40.18.08.2019,379.582,124.763
02.41.18.08.2019,485.44,141.587
02.42.18.08.2019,494.237,144.153
02.43.18.08.2019,512.645,128.481
02.44.18.08.2019,506.005,126.817
02.45.18.08.2019,410.188,119.638
02.46.18.08.2019,398.793,116.315
02.47.18.08.2019,386.846,96.9528
02.48.18.08.2019,382.623,77.6948
02.49.18.08.2019,452.031,91.7888
02.50.18.08.2019,455.379,92.4687
