Time, 1 (House 1), House 1 Magnitude, House 1 Phase, 10 (House 2), House 2 Magnitude, House 2 Phase, 11 (House 3), House 3 Magnitude, House 3 Phase, 12 (House 4), House 4 Magnitude, House 4 Phase, 13 (House 5), House 5 Magnitude, House 5 Phase, 14 (House 6), House 6 Magnitude, House 6 Phase, 15 (House 7), House 7 Magnitude, House 7 Phase, 16 (House 8), House 8 Magnitude, House 8 Phase, 17 (House 9), House 9 Magnitude, House 9 Phase, 18 (House 10), House 10 Magnitude, House 10 Phase, 19 (House 11), House 11 Magnitude, House 11 Phase, 2 (House 12), House 12 Magnitude, House 12 Phase, 20 (House 13), House 13 Magnitude, House 13 Phase, 21 (House 14), House 14 Magnitude, House 14 Phase, 22 (House 15), House 15 Magnitude, House 15 Phase, 23 (House 16), House 16 Magnitude, House 16 Phase, 24 (House 17), House 17 Magnitude, House 17 Phase, 25 (House 18), House 18 Magnitude, House 18 Phase, 26 (House 19), House 19 Magnitude, House 19 Phase, 27 (House 20), House 20 Magnitude, House 20 Phase, 28 (House 21), House 21 Magnitude, House 21 Phase, 29 (House 22), House 22 Magnitude, House 22 Phase, 3 (House 23), House 23 Magnitude, House 23 Phase, 30 (House 24), House 24 Magnitude, House 24 Phase, 31 (House 25), House 25 Magnitude, House 25 Phase, 32 (House 26), House 26 Magnitude, House 26 Phase, 33 (House 27), House 27 Magnitude, House 27 Phase, 34 (House 28), House 28 Magnitude, House 28 Phase, 35 (House 29), House 29 Magnitude, House 29 Phase, 36 (House 30), House 30 Magnitude, House 30 Phase, 37 (House 31), House 31 Magnitude, House 31 Phase, 38 (House 32), House 32 Magnitude, House 32 Phase, 39 (House 33), House 33 Magnitude, House 33 Phase, 4 (House 34), House 34 Magnitude, House 34 Phase, 40 (House 35), House 35 Magnitude, House 35 Phase, 41 (House 36), House 36 Magnitude, House 36 Phase, 42 (House 37), House 37 Magnitude, House 37 Phase, 43 (House 38), House 38 Magnitude, House 38 Phase, 44 (House 39), House 39 Magnitude, House 39 Phase, 45 (House 40), House 40 Magnitude, House 40 Phase, 46 (House 41), House 41 Magnitude, House 41 Phase, 47 (House 42), House 42 Magnitude, House 42 Phase, 48 (House 43), House 43 Magnitude, House 43 Phase, 49 (House 44), House 44 Magnitude, House 44 Phase, 5 (House 45), House 45 Magnitude, House 45 Phase, 50 (House 46), House 46 Magnitude, House 46 Phase, 51 (House 47), House 47 Magnitude, House 47 Phase, 52 (House 48), House 48 Magnitude, House 48 Phase, 53 (House 49), House 49 Magnitude, House 49 Phase, 54 (House 50), House 50 Magnitude, House 50 Phase, 55 (House 51), House 51 Magnitude, House 51 Phase, 56 (House 52), House 52 Magnitude, House 52 Phase, 57 (House 53), House 53 Magnitude, House 53 Phase, 58 (House 54), House 54 Magnitude, House 54 Phase, 59 (House 55), House 55 Magnitude, House 55 Phase, 6 (House 56), House 56 Magnitude, House 56 Phase, 60 (House 57), House 57 Magnitude, House 57 Phase, 61 (House 58), House 58 Magnitude, House 58 Phase, 62 (House 59), House 59 Magnitude, House 59 Phase, 63 (House 60), House 60 Magnitude, House 60 Phase, 64 (House 61), House 61 Magnitude, House 61 Phase, 65 (House 62), House 62 Magnitude, House 62 Phase, 66 (House 63), House 63 Magnitude, House 63 Phase, 7 (House 64), House 64 Magnitude, House 64 Phase, 8 (House 65), House 65 Magnitude, House 65 Phase, 9 (House 66), House 66 Magnitude, House 66 Phase, 
2019 Aug 19 (Mon) 5:00, 230.679, 326.23, -2.87416, 230.678, 326.228, -122.874, 230.679, 326.23, -122.874, 230.679, 326.229, 117.126, 230.679, 326.23, -2.87416, 230.679, 326.23, -122.874, 230.679, 326.229, 117.126, 230.305, 325.7, 117.1, 230.305, 325.7, -2.90011, 230.305, 325.7, -122.9, 230.305, 325.7, 117.1, 230.305, 325.7, -2.90011, 230.024, 325.303, 117.08, 230.024, 325.303, -2.9196, 230.024, 325.303, -122.92, 230.866, 326.494, -122.861, 230.866, 326.493, 117.139, 230.866, 326.494, -2.8613, 230.866, 326.494, -122.861, 230.866, 326.493, 117.139, 230.678, 326.228, 117.126, 230.678, 326.228, -2.87431, 230.305, 325.7, -122.9, 230.678, 326.228, -122.874, 230.678, 326.228, 117.126, 230.584, 326.096, -122.881, 230.584, 326.095, 117.119, 230.584, 326.095, -2.88083, 230.584, 326.096, -122.881, 230.584, 326.095, 117.119, 229.837, 325.039, 117.067, 229.837, 325.039, -2.93262, 229.837, 325.039, -122.933, 230.866, 326.494, -2.8613, 229.837, 325.039, 117.067, 229.837, 325.039, -2.93262, 229.837, 325.039, -122.933, 229.744, 324.906, 117.061, 229.744, 324.907, -2.93914, 229.744, 324.907, -122.939, 229.744, 324.906, 117.061, 229.744, 324.907, -2.93914, 229.744, 324.907, -122.939, 231.147, 326.892, 117.158, 230.678, 326.228, -2.87431, 231.148, 326.892, -2.8418, 231.148, 326.892, -122.842, 231.147, 326.892, 117.158, 231.148, 326.892, -2.8418, 231.148, 326.892, -122.842, 230.959, 326.626, 117.145, 230.96, 326.626, -2.85482, 230.96, 326.626, -122.855, 230.959, 326.626, 117.145, 230.96, 326.626, -2.85482, 230.584, 326.095, -2.88083, 230.96, 326.626, -122.855, 230.866, 326.493, 117.139, 230.866, 326.493, -2.86133, 230.866, 326.493, -122.861, 230.866, 326.493, 117.139, 230.866, 326.493, -2.86133, 230.866, 326.493, -122.861, 230.024, 325.303, 117.08, 230.024, 325.303, -2.9196, 230.024, 325.303, -122.92, 
2019 Aug 19 (Mon) 5:30, 230.819, 326.427, -3.34413, 230.818, 326.426, -123.344, 230.819, 326.427, -123.344, 230.819, 326.427, 116.656, 230.819, 326.427, -3.34413, 230.819, 326.427, -123.344, 230.819, 326.427, 116.656, 230.417, 325.859, 116.619, 230.417, 325.859, -3.38103, 230.417, 325.859, -123.381, 230.417, 325.859, 116.619, 230.417, 325.859, -3.38103, 230.116, 325.433, 116.591, 230.116, 325.433, -3.40877, 230.116, 325.434, -123.409, 231.019, 326.71, -123.326, 231.019, 326.71, 116.674, 231.019, 326.71, -3.32585, 231.019, 326.71, -123.326, 231.019, 326.71, 116.674, 230.818, 326.425, 116.656, 230.818, 326.425, -3.34437, 230.417, 325.859, -123.381, 230.818, 326.426, -123.344, 230.818, 326.425, 116.656, 230.717, 326.283, -123.354, 230.717, 326.283, 116.646, 230.717, 326.283, -3.35363, 230.717, 326.283, -123.354, 230.717, 326.283, 116.646, 229.915, 325.15, 116.573, 229.916, 325.15, -3.42729, 229.916, 325.15, -123.427, 231.019, 326.71, -3.32585, 229.915, 325.15, 116.573, 229.916, 325.15, -3.42729, 229.916, 325.15, -123.427, 229.815, 325.008, 116.563, 229.815, 325.008, -3.43656, 229.815, 325.008, -123.437, 229.815, 325.008, 116.563, 229.815, 325.008, -3.43656, 229.815, 325.008, -123.437, 231.321, 327.138, 116.702, 230.818, 326.425, -3.34437, 231.321, 327.138, -3.29811, 231.321, 327.138, -123.298, 231.321, 327.138, 116.702, 231.321, 327.138, -3.29811, 231.321, 327.138, -123.298, 231.12, 326.852, 116.683, 231.12, 326.852, -3.31663, 231.12, 326.853, -123.317, 231.12, 326.852, 116.683, 231.12, 326.852, -3.31663, 230.717, 326.283, -3.35363, 231.12, 326.853, -123.317, 231.019, 326.71, 116.674, 231.019, 326.71, -3.3259, 231.019, 326.71, -123.326, 231.019, 326.71, 116.674, 231.019, 326.71, -3.3259, 231.019, 326.71, -123.326, 230.116, 325.433, 116.591, 230.116, 325.433, -3.40877, 230.116, 325.434, -123.409, 
2019 Aug 19 (Mon) 6:00, 230.297, 325.689, -3.62042, 230.296, 325.687, -123.621, 230.297, 325.689, -123.62, 230.297, 325.689, 116.38, 230.297, 325.689, -3.62042, 230.297, 325.689, -123.62, 230.297, 325.689, 116.38, 229.867, 325.081, 116.339, 229.867, 325.081, -3.66143, 229.867, 325.081, -123.661, 229.867, 325.081, 116.339, 229.867, 325.081, -3.66143, 229.545, 324.625, 116.308, 229.545, 324.625, -3.69225, 229.545, 324.626, -123.692, 230.511, 325.992, -123.6, 230.511, 325.992, 116.4, 230.511, 325.992, -3.60013, 230.511, 325.992, -123.6, 230.511, 325.992, 116.4, 230.295, 325.687, 116.379, 230.295, 325.687, -3.62071, 229.867, 325.081, -123.661, 230.296, 325.687, -123.621, 230.295, 325.687, 116.379, 230.188, 325.535, -123.631, 230.188, 325.534, 116.369, 230.188, 325.535, -3.63101, 230.188, 325.535, -123.631, 230.188, 325.534, 116.369, 229.33, 324.322, 116.287, 229.33, 324.322, -3.71283, 229.33, 324.322, -123.713, 230.511, 325.992, -3.60013, 229.33, 324.322, 116.287, 229.33, 324.322, -3.71283, 229.33, 324.322, -123.713, 229.223, 324.17, 116.277, 229.223, 324.17, -3.72313, 229.223, 324.17, -123.723, 229.223, 324.17, 116.277, 229.223, 324.17, -3.72313, 229.223, 324.17, -123.723, 230.834, 326.449, 116.431, 230.295, 325.687, -3.62071, 230.834, 326.449, -3.56931, 230.834, 326.449, -123.569, 230.834, 326.449, 116.431, 230.834, 326.449, -3.56931, 230.834, 326.449, -123.569, 230.619, 326.144, 116.41, 230.619, 326.144, -3.58989, 230.619, 326.144, -123.59, 230.619, 326.144, 116.41, 230.619, 326.144, -3.58989, 230.188, 325.535, -3.63101, 230.619, 326.144, -123.59, 230.511, 325.991, 116.4, 230.511, 325.991, -3.60019, 230.511, 325.991, -123.6, 230.511, 325.991, 116.4, 230.511, 325.991, -3.60019, 230.511, 325.991, -123.6, 229.545, 324.625, 116.308, 229.545, 324.625, -3.69225, 229.545, 324.626, -123.692, 
2019 Aug 19 (Mon) 6:30, 225.153, 318.414, -3.60465, 225.151, 318.411, -123.605, 225.153, 318.414, -123.605, 225.153, 318.414, 116.395, 225.153, 318.414, -3.60465, 225.153, 318.414, -123.605, 225.153, 318.414, 116.395, 224.619, 317.659, 116.375, 224.619, 317.659, -3.62474, 224.619, 317.66, -123.625, 224.619, 317.659, 116.375, 224.619, 317.659, -3.62474, 224.219, 317.093, 116.36, 224.219, 317.094, -3.63985, 224.219, 317.094, -123.64, 225.418, 318.79, -123.595, 225.418, 318.789, 116.405, 225.418, 318.79, -3.59474, 225.418, 318.79, -123.595, 225.418, 318.789, 116.405, 225.15, 318.411, 116.395, 225.15, 318.411, -3.60483, 224.619, 317.66, -123.625, 225.151, 318.411, -123.605, 225.15, 318.411, 116.395, 225.017, 318.222, -123.61, 225.016, 318.221, 116.39, 225.017, 318.221, -3.60988, 225.017, 318.222, -123.61, 225.016, 318.221, 116.39, 223.952, 316.717, 116.35, 223.953, 316.717, -3.64994, 223.953, 316.717, -123.65, 225.418, 318.79, -3.59474, 223.952, 316.717, 116.35, 223.953, 316.717, -3.64994, 223.953, 316.717, -123.65, 223.819, 316.528, 116.345, 223.819, 316.529, -3.65499, 223.82, 316.529, -123.655, 223.819, 316.528, 116.345, 223.819, 316.529, -3.65499, 223.82, 316.529, -123.655, 225.82, 319.358, 116.42, 225.15, 318.411, -3.60483, 225.82, 319.358, -3.57963, 225.821, 319.358, -123.58, 225.82, 319.358, 116.42, 225.82, 319.358, -3.57963, 225.821, 319.358, -123.58, 225.552, 318.979, 116.41, 225.552, 318.979, -3.58973, 225.552, 318.979, -123.59, 225.552, 318.979, 116.41, 225.552, 318.979, -3.58973, 225.017, 318.221, -3.60988, 225.552, 318.979, -123.59, 225.418, 318.789, 116.405, 225.418, 318.789, -3.59478, 225.418, 318.789, -123.595, 225.418, 318.789, 116.405, 225.418, 318.789, -3.59478, 225.418, 318.789, -123.595, 224.219, 317.093, 116.36, 224.219, 317.094, -3.63985, 224.219, 317.094, -123.64, 
2019 Aug 19 (Mon) 7:00, 225.852, 319.403, -3.94273, 225.85, 319.4, -123.943, 225.852, 319.403, -123.943, 225.852, 319.403, 116.057, 225.852, 319.403, -3.94273, 225.852, 319.403, -123.943, 225.852, 319.403, 116.057, 225.311, 318.638, 116.027, 225.311, 318.638, -3.97336, 225.312, 318.639, -123.973, 225.311, 318.638, 116.027, 225.311, 318.638, -3.97336, 224.906, 318.065, 116.004, 224.906, 318.065, -3.9964, 224.906, 318.066, -123.996, 226.121, 319.784, -123.928, 226.121, 319.783, 116.072, 226.121, 319.783, -3.92762, 226.121, 319.784, -123.928, 226.121, 319.783, 116.072, 225.849, 319.399, 116.057, 225.85, 319.4, -3.943, 225.312, 318.639, -123.973, 225.85, 319.4, -123.943, 225.849, 319.399, 116.057, 225.714, 319.208, -123.951, 225.714, 319.208, 116.049, 225.714, 319.208, -3.95071, 225.714, 319.208, -123.951, 225.714, 319.208, 116.049, 224.636, 317.683, 115.988, 224.636, 317.684, -4.01179, 224.636, 317.684, -124.012, 226.121, 319.783, -3.92762, 224.636, 317.683, 115.988, 224.636, 317.684, -4.01179, 224.636, 317.684, -124.012, 224.501, 317.493, 115.98, 224.501, 317.493, -4.01949, 224.502, 317.493, -124.02, 224.501, 317.493, 115.98, 224.501, 317.493, -4.01949, 224.502, 317.493, -124.02, 226.528, 320.359, 116.095, 225.85, 319.4, -3.943, 226.528, 320.359, -3.90458, 226.528, 320.36, -123.905, 226.528, 320.359, 116.095, 226.528, 320.359, -3.90458, 226.528, 320.36, -123.905, 226.256, 319.975, 116.08, 226.256, 319.975, -3.91997, 226.257, 319.975, -123.92, 226.256, 319.975, 116.08, 226.256, 319.975, -3.91997, 225.714, 319.208, -3.95071, 226.257, 319.975, -123.92, 226.12, 319.783, 116.072, 226.121, 319.783, -3.92767, 226.121, 319.783, -123.928, 226.12, 319.783, 116.072, 226.121, 319.783, -3.92767, 226.121, 319.783, -123.928, 224.906, 318.065, 116.004, 224.906, 318.065, -3.9964, 224.906, 318.066, -123.996, 
2019 Aug 19 (Mon) 7:30, 224.572, 317.593, -4.20398, 224.57, 317.59, -124.204, 224.572, 317.593, -124.204, 224.572, 317.593, 115.796, 224.572, 317.593, -4.20398, 224.572, 317.593, -124.204, 224.572, 317.593, 115.796, 223.989, 316.769, 115.764, 223.989, 316.769, -4.23544, 223.99, 316.769, -124.236, 223.989, 316.769, 115.764, 223.989, 316.769, -4.23544, 223.553, 316.151, 115.741, 223.553, 316.151, -4.2591, 223.553, 316.152, -124.259, 224.863, 318.004, -124.189, 224.862, 318.003, 115.811, 224.862, 318.003, -4.18848, 224.863, 318.004, -124.189, 224.862, 318.003, 115.811, 224.569, 317.589, 115.796, 224.57, 317.589, -4.20429, 223.99, 316.769, -124.236, 224.57, 317.59, -124.204, 224.569, 317.589, 115.796, 224.423, 317.383, -124.212, 224.423, 317.382, 115.788, 224.423, 317.382, -4.2122, 224.423, 317.383, -124.212, 224.423, 317.382, 115.788, 223.261, 315.739, 115.725, 223.262, 315.74, -4.27491, 223.262, 315.74, -124.275, 224.862, 318.003, -4.18848, 223.261, 315.739, 115.725, 223.262, 315.74, -4.27491, 223.262, 315.74, -124.275, 223.116, 315.534, 115.717, 223.116, 315.534, -4.28282, 223.116, 315.534, -124.283, 223.116, 315.534, 115.717, 223.116, 315.534, -4.28282, 223.116, 315.534, -124.283, 225.302, 318.625, 115.835, 224.57, 317.589, -4.20429, 225.302, 318.625, -4.16482, 225.302, 318.625, -124.165, 225.302, 318.625, 115.835, 225.302, 318.625, -4.16482, 225.302, 318.625, -124.165, 225.008, 318.21, 115.819, 225.008, 318.21, -4.18062, 225.009, 318.21, -124.181, 225.008, 318.21, 115.819, 225.008, 318.21, -4.18062, 224.423, 317.382, -4.2122, 225.009, 318.21, -124.181, 224.862, 318.002, 115.811, 224.862, 318.003, -4.18854, 224.862, 318.003, -124.189, 224.862, 318.002, 115.811, 224.862, 318.003, -4.18854, 224.862, 318.003, -124.189, 223.553, 316.151, 115.741, 223.553, 316.151, -4.2591, 223.553, 316.152, -124.259, 
2019 Aug 19 (Mon) 8:00, 225.336, 318.673, -4.15779, 225.334, 318.67, -124.158, 225.336, 318.673, -124.158, 225.336, 318.673, 115.842, 225.336, 318.673, -4.15779, 225.336, 318.673, -124.158, 225.336, 318.673, 115.842, 224.771, 317.875, 115.809, 224.771, 317.875, -4.19126, 224.772, 317.875, -124.191, 224.771, 317.875, 115.809, 224.771, 317.875, -4.19126, 224.348, 317.276, 115.783, 224.348, 317.277, -4.21644, 224.349, 317.277, -124.217, 225.617, 319.071, -124.141, 225.617, 319.07, 115.859, 225.617, 319.07, -4.14128, 225.617, 319.071, -124.141, 225.617, 319.07, 115.859, 225.333, 318.669, 115.842, 225.333, 318.669, -4.1581, 224.772, 317.875, -124.191, 225.334, 318.67, -124.158, 225.333, 318.669, 115.842, 225.192, 318.469, -124.167, 225.192, 318.469, 115.833, 225.192, 318.469, -4.16652, 225.192, 318.469, -124.167, 225.192, 318.469, 115.833, 224.066, 316.878, 115.767, 224.067, 316.878, -4.23326, 224.067, 316.878, -124.233, 225.617, 319.07, -4.14128, 224.066, 316.878, 115.767, 224.067, 316.878, -4.23326, 224.067, 316.878, -124.233, 223.925, 316.678, 115.758, 223.926, 316.679, -4.24168, 223.926, 316.679, -124.242, 223.925, 316.678, 115.758, 223.926, 316.679, -4.24168, 223.926, 316.679, -124.242, 226.042, 319.672, 115.884, 225.333, 318.669, -4.1581, 226.042, 319.672, -4.11611, 226.042, 319.672, -124.116, 226.042, 319.672, 115.884, 226.042, 319.672, -4.11611, 226.042, 319.672, -124.116, 225.758, 319.27, 115.867, 225.758, 319.27, -4.13293, 225.758, 319.271, -124.133, 225.758, 319.27, 115.867, 225.758, 319.27, -4.13293, 225.192, 318.469, -4.16652, 225.758, 319.271, -124.133, 225.616, 319.069, 115.859, 225.616, 319.07, -4.14135, 225.616, 319.07, -124.141, 225.616, 319.069, 115.859, 225.616, 319.07, -4.14135, 225.616, 319.07, -124.141, 224.348, 317.276, 115.783, 224.348, 317.277, -4.21644, 224.349, 317.277, -124.217, 
2019 Aug 19 (Mon) 8:30, 224.397, 317.345, -3.72096, 224.394, 317.342, -123.721, 224.397, 317.345, -123.721, 224.397, 317.345, 116.279, 224.397, 317.345, -3.72096, 224.397, 317.345, -123.721, 224.397, 317.345, 116.279, 223.84, 316.558, 116.259, 223.841, 316.558, -3.74061, 223.841, 316.559, -123.741, 223.84, 316.558, 116.259, 223.841, 316.558, -3.74061, 223.423, 315.968, 116.245, 223.424, 315.969, -3.7554, 223.424, 315.969, -123.755, 224.674, 317.737, -123.711, 224.674, 317.736, 116.289, 224.674, 317.737, -3.71126, 224.674, 317.737, -123.711, 224.674, 317.736, 116.289, 224.394, 317.341, 116.279, 224.394, 317.341, -3.72114, 223.841, 316.559, -123.741, 224.394, 317.342, -123.721, 224.394, 317.341, 116.279, 224.255, 317.144, -123.726, 224.255, 317.144, 116.274, 224.255, 317.144, -3.72608, 224.255, 317.144, -123.726, 224.255, 317.144, 116.274, 223.146, 315.575, 116.235, 223.146, 315.576, -3.76527, 223.146, 315.576, -123.765, 224.674, 317.737, -3.71126, 223.146, 315.575, 116.235, 223.146, 315.576, -3.76527, 223.146, 315.576, -123.765, 223.007, 315.379, 116.23, 223.007, 315.379, -3.77022, 223.007, 315.38, -123.77, 223.007, 315.379, 116.23, 223.007, 315.379, -3.77022, 223.007, 315.38, -123.77, 225.093, 318.329, 116.303, 224.394, 317.341, -3.72114, 225.093, 318.33, -3.69648, 225.093, 318.33, -123.697, 225.093, 318.329, 116.303, 225.093, 318.33, -3.69648, 225.093, 318.33, -123.697, 224.813, 317.933, 116.294, 224.813, 317.934, -3.70636, 224.813, 317.934, -123.706, 224.813, 317.933, 116.294, 224.813, 317.934, -3.70636, 224.255, 317.144, -3.72608, 224.813, 317.934, -123.706, 224.673, 317.736, 116.289, 224.673, 317.736, -3.7113, 224.673, 317.736, -123.711, 224.673, 317.736, 116.289, 224.673, 317.736, -3.7113, 224.673, 317.736, -123.711, 223.423, 315.968, 116.245, 223.424, 315.969, -3.7554, 223.424, 315.969, -123.755, 
2019 Aug 19 (Mon) 9:00, 224.683, 317.75, -3.67871, 224.681, 317.747, -123.679, 224.684, 317.75, -123.679, 224.683, 317.75, 116.321, 224.683, 317.75, -3.67871, 224.684, 317.75, -123.679, 224.683, 317.75, 116.321, 224.135, 316.975, 116.301, 224.135, 316.975, -3.69857, 224.136, 316.976, -123.699, 224.135, 316.975, 116.301, 224.135, 316.975, -3.69857, 223.725, 316.395, 116.286, 223.725, 316.395, -3.71351, 223.725, 316.395, -123.714, 224.956, 318.136, -123.669, 224.956, 318.136, 116.331, 224.956, 318.136, -3.66891, 224.956, 318.136, -123.669, 224.956, 318.136, 116.331, 224.681, 317.747, 116.321, 224.681, 317.747, -3.67889, 224.136, 316.976, -123.699, 224.681, 317.747, -123.679, 224.681, 317.747, 116.321, 224.544, 317.553, -123.684, 224.543, 317.552, 116.316, 224.543, 317.552, -3.68389, 224.544, 317.553, -123.684, 224.543, 317.552, 116.316, 223.451, 316.008, 116.276, 223.451, 316.008, -3.72349, 223.452, 316.008, -123.724, 224.956, 318.136, -3.66891, 223.451, 316.008, 116.276, 223.451, 316.008, -3.72349, 223.452, 316.008, -123.724, 223.314, 315.814, 116.271, 223.315, 315.814, -3.72848, 223.315, 315.815, -123.729, 223.314, 315.814, 116.271, 223.315, 315.814, -3.72848, 223.315, 315.815, -123.729, 225.369, 318.719, 116.346, 224.681, 317.747, -3.67889, 225.369, 318.72, -3.65398, 225.369, 318.72, -123.654, 225.369, 318.719, 116.346, 225.369, 318.72, -3.65398, 225.369, 318.72, -123.654, 225.093, 318.33, 116.336, 225.093, 318.33, -3.66396, 225.093, 318.33, -123.664, 225.093, 318.33, 116.336, 225.093, 318.33, -3.66396, 224.543, 317.552, -3.68389, 225.093, 318.33, -123.664, 224.955, 318.135, 116.331, 224.955, 318.135, -3.66895, 224.956, 318.135, -123.669, 224.955, 318.135, 116.331, 224.955, 318.135, -3.66895, 224.956, 318.135, -123.669, 223.725, 316.395, 116.286, 223.725, 316.395, -3.71351, 223.725, 316.395, -123.714, 
2019 Aug 19 (Mon) 9:30, 227.151, 321.24, -3.73298, 227.149, 321.237, -123.733, 227.151, 321.24, -123.733, 227.15, 321.239, 116.267, 227.151, 321.24, -3.73298, 227.151, 321.24, -123.733, 227.15, 321.239, 116.267, 226.649, 320.531, 116.236, 226.65, 320.531, -3.76405, 226.65, 320.531, -123.764, 226.649, 320.531, 116.236, 226.65, 320.531, -3.76405, 226.274, 320, 116.213, 226.274, 320, -3.78742, 226.274, 320, -123.787, 227.4, 321.593, -123.718, 227.4, 321.592, 116.282, 227.4, 321.592, -3.71763, 227.4, 321.593, -123.718, 227.4, 321.592, 116.282, 227.149, 321.237, 116.267, 227.149, 321.237, -3.73323, 226.65, 320.531, -123.764, 227.149, 321.237, -123.733, 227.149, 321.237, 116.267, 227.023, 321.059, -123.741, 227.023, 321.059, 116.259, 227.023, 321.059, -3.74105, 227.023, 321.059, -123.741, 227.023, 321.059, 116.259, 226.024, 319.646, 116.197, 226.024, 319.646, -3.80303, 226.024, 319.646, -123.803, 227.4, 321.592, -3.71763, 226.024, 319.646, 116.197, 226.024, 319.646, -3.80303, 226.024, 319.646, -123.803, 225.899, 319.469, 116.189, 225.899, 319.469, -3.81084, 225.899, 319.47, -123.811, 225.899, 319.469, 116.189, 225.899, 319.469, -3.81084, 225.899, 319.47, -123.811, 227.777, 322.126, 116.306, 227.149, 321.237, -3.73323, 227.777, 322.126, -3.69426, 227.778, 322.126, -123.694, 227.777, 322.126, 116.306, 227.777, 322.126, -3.69426, 227.778, 322.126, -123.694, 227.525, 321.77, 116.29, 227.526, 321.77, -3.70987, 227.526, 321.77, -123.71, 227.525, 321.77, 116.29, 227.526, 321.77, -3.70987, 227.023, 321.059, -3.74105, 227.526, 321.77, -123.71, 227.4, 321.592, 116.282, 227.4, 321.592, -3.71768, 227.4, 321.592, -123.718, 227.4, 321.592, 116.282, 227.4, 321.592, -3.71768, 227.4, 321.592, -123.718, 226.274, 320, 116.213, 226.274, 320, -3.78742, 226.274, 320, -123.787, 
2019 Aug 19 (Mon) 10:00, 229.154, 324.072, -3.65368, 229.152, 324.07, -123.654, 229.154, 324.072, -123.654, 229.154, 324.072, 116.346, 229.154, 324.072, -3.65368, 229.154, 324.072, -123.654, 229.154, 324.072, 116.346, 228.698, 323.428, 116.309, 228.699, 323.429, -3.69094, 228.699, 323.429, -123.691, 228.698, 323.428, 116.309, 228.699, 323.429, -3.69094, 228.357, 322.946, 116.281, 228.357, 322.946, -3.71894, 228.358, 322.946, -123.719, 229.381, 324.393, -123.635, 229.38, 324.393, 116.365, 229.381, 324.393, -3.63526, 229.381, 324.393, -123.635, 229.38, 324.393, 116.365, 229.152, 324.07, 116.346, 229.152, 324.07, -3.65396, 228.699, 323.429, -123.691, 229.152, 324.07, -123.654, 229.152, 324.07, 116.346, 229.038, 323.909, -123.663, 229.038, 323.909, 116.337, 229.038, 323.909, -3.66332, 229.038, 323.909, -123.663, 229.038, 323.909, 116.337, 228.13, 322.624, 116.262, 228.13, 322.625, -3.73765, 228.13, 322.625, -123.738, 229.381, 324.393, -3.63526, 228.13, 322.624, 116.262, 228.13, 322.625, -3.73765, 228.13, 322.625, -123.738, 228.016, 322.464, 116.253, 228.016, 322.464, -3.74701, 228.017, 322.464, -123.747, 228.016, 322.464, 116.253, 228.016, 322.464, -3.74701, 228.017, 322.464, -123.747, 229.723, 324.878, 116.393, 229.152, 324.07, -3.65396, 229.723, 324.878, -3.60725, 229.723, 324.878, -123.607, 229.723, 324.878, 116.393, 229.723, 324.878, -3.60725, 229.723, 324.878, -123.607, 229.494, 324.554, 116.374, 229.495, 324.554, -3.62595, 229.495, 324.554, -123.626, 229.494, 324.554, 116.374, 229.495, 324.554, -3.62595, 229.038, 323.909, -3.66332, 229.495, 324.554, -123.626, 229.38, 324.392, 116.365, 229.38, 324.393, -3.63531, 229.38, 324.393, -123.635, 229.38, 324.392, 116.365, 229.38, 324.393, -3.63531, 229.38, 324.393, -123.635, 228.357, 322.946, 116.281, 228.357, 322.946, -3.71894, 228.358, 322.946, -123.719, 
