Time, 1 (House 1), House 1 Magnitude, House 1 Phase, 10 (House 2), House 2 Magnitude, House 2 Phase, 12 (House 3), House 3 Magnitude, House 3 Phase, 16 (House 4), House 4 Magnitude, House 4 Phase, 2 (House 5), House 5 Magnitude, House 5 Phase, 21 (House 6), House 6 Magnitude, House 6 Phase, 23 (House 7), House 7 Magnitude, House 7 Phase, 24 (House 8), House 8 Magnitude, House 8 Phase, 33 (House 9), House 9 Magnitude, House 9 Phase, 39 (House 10), House 10 Magnitude, House 10 Phase, 45 (House 11), House 11 Magnitude, House 11 Phase, 5 (House 12), House 12 Magnitude, House 12 Phase, 50 (House 13), House 13 Magnitude, House 13 Phase, 51 (House 14), House 14 Magnitude, House 14 Phase, 56 (House 15), House 15 Magnitude, House 15 Phase, 57 (House 16), House 16 Magnitude, House 16 Phase, 62 (House 17), House 17 Magnitude, House 17 Phase, 63 (House 18), House 18 Magnitude, House 18 Phase, 7 (House 19), House 19 Magnitude, House 19 Phase, 
2019 Aug 19 (Mon) 5:00, 236.451, 334.392, -0.931679, 236.427, 334.359, -120.912, 237.155, 335.388, 119.353, 237.059, 335.252, 119.347, 236.355, 334.257, -0.938172, 236.32, 334.206, -0.929889, 236.475, 334.427, -120.908, 237.226, 335.488, 119.337, 237.082, 335.285, 119.327, 236.127, 333.934, -120.942, 236.032, 333.799, -120.949, 236.558, 334.544, -0.9137, 236.607, 334.613, -0.910425, 236.607, 334.613, -120.91, 236.441, 334.378, -0.900197, 236.486, 334.441, -120.94, 236.358, 334.261, -0.895082, 236.425, 334.356, -120.954, 237.045, 335.233, 119.335, 
2019 Aug 19 (Mon) 5:30, 236.49, 334.447, -1.08987, 236.456, 334.399, -121.068, 237.159, 335.393, 119.238, 237.055, 335.247, 119.229, 236.387, 334.302, -1.0991, 236.345, 334.242, -1.09078, 236.507, 334.472, -121.064, 237.243, 335.512, 119.222, 237.088, 335.293, 119.208, 236.138, 333.949, -121.109, 236.036, 333.805, -121.118, 236.601, 334.604, -1.06779, 236.653, 334.678, -1.06314, 236.653, 334.677, -121.063, 236.467, 334.415, -1.05557, 236.531, 334.505, -121.098, 236.374, 334.283, -1.05178, 236.47, 334.419, -121.115, 237.045, 335.232, 119.216, 
2019 Aug 19 (Mon) 6:00, 236.306, 334.187, -1.18241, 236.268, 334.134, -121.159, 237.011, 335.184, 119.173, 236.9, 335.027, 119.162, 236.196, 334.032, -1.19266, 236.15, 333.967, -1.18383, 236.323, 334.212, -121.154, 237.102, 335.312, 119.155, 236.936, 335.078, 119.14, 235.928, 333.652, -121.204, 235.818, 333.497, -121.214, 236.424, 334.355, -1.15828, 236.48, 334.434, -1.15312, 236.48, 334.433, -121.153, 236.28, 334.15, -1.14553, 236.35, 334.25, -121.191, 236.179, 334.008, -1.14173, 236.286, 334.158, -121.21, 236.889, 335.012, 119.148, 
2019 Aug 19 (Mon) 6:30, 234.502, 331.635, -1.17347, 234.483, 331.609, -121.144, 235.695, 333.323, 119.196, 235.554, 333.124, 119.191, 234.363, 331.439, -1.17855, 234.319, 331.378, -1.16534, 234.553, 331.708, -121.141, 235.782, 333.447, 119.169, 235.573, 333.151, 119.162, 234.041, 330.983, -121.174, 233.902, 330.788, -121.179, 234.665, 331.866, -1.15269, 234.735, 331.966, -1.15013, 234.736, 331.967, -121.149, 234.51, 331.647, -1.12853, 234.545, 331.696, -121.186, 234.398, 331.488, -1.11773, 234.449, 331.561, -121.204, 235.527, 333.085, 119.175, 
2019 Aug 19 (Mon) 7:00, 234.747, 331.983, -1.28935, 234.719, 331.942, -121.259, 235.857, 333.552, 119.109, 235.715, 333.351, 119.101, 234.607, 331.785, -1.29705, 234.558, 331.716, -1.28435, 234.789, 332.042, -121.255, 235.954, 333.689, 119.084, 235.742, 333.39, 119.072, 234.276, 331.316, -121.298, 234.136, 331.118, -121.306, 234.908, 332.21, -1.26516, 234.979, 332.31, -1.26129, 234.979, 332.31, -121.261, 234.742, 331.975, -1.24334, 234.795, 332.05, -121.301, 234.624, 331.808, -1.23437, 234.703, 331.92, -121.322, 235.691, 333.318, 119.085, 
2019 Aug 19 (Mon) 7:30, 234.291, 331.337, -1.37838, 234.261, 331.295, -121.346, 235.509, 333.061, 119.049, 235.355, 332.843, 119.04, 234.139, 331.123, -1.3863, 234.087, 331.049, -1.37243, 234.338, 331.403, -121.342, 235.613, 333.207, 119.021, 235.384, 332.883, 119.009, 233.781, 330.616, -121.386, 233.63, 330.402, -121.394, 234.465, 331.584, -1.35268, 234.542, 331.693, -1.34871, 234.542, 331.693, -121.348, 234.287, 331.332, -1.32859, 234.341, 331.409, -121.391, 234.16, 331.152, -1.31853, 234.241, 331.266, -121.413, 235.329, 332.806, 119.022, 
2019 Aug 19 (Mon) 8:00, 234.563, 331.722, -1.36267, 234.532, 331.678, -121.331, 235.711, 333.346, 119.058, 235.562, 333.135, 119.049, 234.417, 331.515, -1.37108, 234.365, 331.442, -1.35788, 234.605, 331.782, -121.327, 235.814, 333.491, 119.031, 235.593, 333.178, 119.019, 234.069, 331.023, -121.373, 233.923, 330.817, -121.381, 234.73, 331.959, -1.33691, 234.805, 332.064, -1.33268, 234.804, 332.064, -121.332, 234.556, 331.712, -1.31443, 234.613, 331.793, -121.375, 234.431, 331.536, -1.3053, 234.517, 331.658, -121.397, 235.538, 333.102, 119.031, 
2019 Aug 19 (Mon) 8:30, 234.231, 331.252, -1.21279, 234.212, 331.226, -121.182, 235.491, 333.034, 119.17, 235.344, 332.826, 119.164, 234.086, 331.047, -1.21777, 234.041, 330.983, -1.20387, 234.285, 331.329, -121.179, 235.581, 333.162, 119.142, 235.362, 332.852, 119.135, 233.749, 330.572, -121.212, 233.605, 330.367, -121.217, 234.402, 331.494, -1.19147, 234.475, 331.598, -1.18896, 234.476, 331.599, -121.188, 234.241, 331.267, -1.16585, 234.275, 331.315, -121.226, 234.124, 331.101, -1.1543, 234.175, 331.173, -121.245, 235.314, 332.784, 119.148, 
2019 Aug 19 (Mon) 9:00, 234.333, 331.398, -1.1985, 234.315, 331.371, -121.168, 235.568, 333.144, 119.179, 235.423, 332.939, 119.174, 234.191, 331.196, -1.20352, 234.146, 331.133, -1.18988, 234.387, 331.473, -121.165, 235.657, 333.27, 119.152, 235.442, 332.965, 119.144, 233.86, 330.728, -121.198, 233.718, 330.527, -121.203, 234.502, 331.635, -1.17736, 234.574, 331.738, -1.17483, 234.575, 331.739, -121.174, 234.343, 331.411, -1.1523, 234.377, 331.46, -121.211, 234.228, 331.248, -1.14104, 234.279, 331.32, -121.23, 235.395, 332.898, 119.158, 
2019 Aug 19 (Mon) 9:30, 235.208, 332.634, -1.21852, 235.179, 332.593, -121.191, 236.204, 334.043, 119.156, 236.073, 333.858, 119.149, 235.078, 332.451, -1.22632, 235.032, 332.386, -1.2148, 235.244, 332.685, -121.187, 236.296, 334.173, 119.134, 236.101, 333.897, 119.122, 234.771, 332.016, -121.229, 234.642, 331.834, -121.237, 235.355, 332.842, -1.19535, 235.42, 332.935, -1.19143, 235.42, 332.934, -121.191, 235.199, 332.622, -1.17597, 235.253, 332.698, -121.229, 235.089, 332.466, -1.16823, 235.169, 332.579, -121.249, 236.053, 333.829, 119.133, 
2019 Aug 19 (Mon) 10:00, 235.909, 333.626, -1.19287, 235.875, 333.577, -121.168, 236.72, 334.773, 119.169, 236.602, 334.606, 119.159, 235.793, 333.461, -1.20219, 235.747, 333.396, -1.1924, 235.934, 333.661, -121.163, 236.811, 334.902, 119.149, 236.635, 334.653, 119.135, 235.511, 333.062, -121.21, 235.394, 332.897, -121.219, 236.038, 333.808, -1.16915, 236.097, 333.892, -1.16446, 236.097, 333.891, -121.164, 235.89, 333.598, -1.154, 235.954, 333.689, -121.202, 235.786, 333.452, -1.14876, 235.882, 333.588, -121.221, 236.588, 334.586, 119.145, 
2019 Aug 19 (Mon) 10:30, 236.386, 334.3, -1.15399, 236.349, 334.248, -121.131, 237.073, 335.272, 119.193, 236.965, 335.119, 119.183, 236.279, 334.149, -1.16398, 236.234, 334.085, -1.15537, 236.403, 334.324, -121.126, 237.162, 335.398, 119.176, 237.001, 335.169, 119.161, 236.017, 333.778, -121.175, 235.91, 333.627, -121.185, 236.502, 334.464, -1.13044, 236.556, 334.541, -1.1254, 236.555, 334.54, -121.125, 236.36, 334.264, -1.118, 236.429, 334.361, -121.162, 236.262, 334.125, -1.1143, 236.366, 334.272, -121.181, 236.955, 335.105, 119.169, 
2019 Aug 19 (Mon) 11:00, 235.886, 333.593, -1.14888, 235.855, 333.549, -121.124, 236.71, 334.758, 119.201, 236.593, 334.594, 119.192, 235.771, 333.43, -1.15741, 235.727, 333.368, -1.14759, 235.912, 333.631, -121.12, 236.797, 334.882, 119.181, 236.624, 334.637, 119.169, 235.494, 333.039, -121.164, 235.38, 332.877, -121.172, 236.014, 333.774, -1.12633, 236.073, 333.857, -1.12204, 236.072, 333.856, -121.122, 235.87, 333.571, -1.11074, 235.929, 333.654, -121.158, 235.769, 333.428, -1.10508, 235.857, 333.552, -121.177, 236.578, 334.572, 119.178, 
2019 Aug 19 (Mon) 11:30, 235.816, 333.494, -1.192, 235.782, 333.446, -121.167, 236.652, 334.676, 119.17, 236.532, 334.507, 119.161, 235.697, 333.327, -1.20105, 235.652, 333.262, -1.19103, 235.842, 333.531, -121.162, 236.743, 334.805, 119.15, 236.565, 334.553, 119.137, 235.413, 332.924, -121.208, 235.295, 332.757, -121.217, 235.947, 333.679, -1.16847, 236.007, 333.764, -1.16392, 236.006, 333.763, -121.163, 235.798, 333.469, -1.15272, 235.86, 333.557, -121.202, 235.693, 333.321, -1.14712, 235.787, 333.453, -121.221, 236.517, 334.486, 119.146, 
2019 Aug 19 (Mon) 12:00, 235.713, 333.349, -1.20906, 235.68, 333.302, -121.183, 236.574, 334.567, 119.159, 236.452, 334.394, 119.15, 235.593, 333.178, -1.21811, 235.546, 333.113, -1.20782, 235.741, 333.387, -121.179, 236.667, 334.697, 119.138, 236.485, 334.44, 119.125, 235.302, 332.767, -121.225, 235.182, 332.597, -121.234, 235.847, 333.538, -1.18527, 235.909, 333.625, -1.18072, 235.908, 333.625, -121.18, 235.696, 333.325, -1.16899, 235.758, 333.413, -121.219, 235.59, 333.174, -1.16313, 235.683, 333.306, -121.238, 236.437, 334.372, 119.135, 
2019 Aug 19 (Mon) 12:30, 235.216, 332.646, -1.19303, 235.189, 332.608, -121.166, 236.214, 334.058, 119.175, 236.085, 333.874, 119.167, 235.088, 332.465, -1.20043, 235.043, 332.401, -1.18895, 235.253, 332.699, -121.162, 236.304, 334.185, 119.152, 236.111, 333.912, 119.141, 234.785, 332.036, -121.203, 234.657, 331.856, -121.21, 235.362, 332.853, -1.1705, 235.427, 332.945, -1.16678, 235.427, 332.945, -121.166, 235.21, 332.637, -1.151, 235.26, 332.709, -121.204, 235.101, 332.483, -1.1431, 235.177, 332.591, -121.223, 236.064, 333.845, 119.152, 
2019 Aug 19 (Mon) 13:00, 236.167, 333.99, -1.26468, 236.125, 333.931, -121.24, 236.896, 335.022, 119.114, 236.779, 334.856, 119.103, 236.051, 333.826, -1.2759, 236.002, 333.757, -1.26668, 236.183, 334.014, -121.234, 236.994, 335.16, 119.096, 236.819, 334.913, 119.079, 235.766, 333.424, -121.288, 235.651, 333.26, -121.3, 236.291, 334.166, -1.23868, 236.35, 334.25, -1.23303, 236.349, 334.248, -121.233, 236.137, 333.948, -1.22561, 236.214, 334.057, -121.273, 236.03, 333.797, -1.2219, 236.146, 333.961, -121.294, 236.769, 334.842, 119.088, 
2019 Aug 19 (Mon) 13:30, 236.052, 333.828, -1.18715, 236.016, 333.777, -121.163, 236.825, 334.921, 119.172, 236.709, 334.757, 119.162, 235.937, 333.666, -1.19677, 235.892, 333.601, -1.18732, 236.074, 333.858, -121.158, 236.916, 335.049, 119.153, 236.744, 334.806, 119.138, 235.661, 333.274, -121.206, 235.547, 333.113, -121.215, 236.177, 334.004, -1.16333, 236.235, 334.086, -1.15849, 236.234, 334.086, -121.158, 236.03, 333.796, -1.14903, 236.096, 333.89, -121.196, 235.927, 333.652, -1.1443, 236.027, 333.793, -121.215, 236.696, 334.739, 119.147, 
2019 Aug 19 (Mon) 14:00, 235.106, 332.49, -1.13862, 235.083, 332.458, -121.111, 236.142, 333.955, 119.216, 236.013, 333.773, 119.209, 234.979, 332.31, -1.1448, 234.936, 332.25, -1.13309, 235.147, 332.548, -121.108, 236.228, 334.076, 119.192, 236.036, 333.805, 119.183, 234.68, 331.887, -121.144, 234.553, 331.708, -121.15, 235.253, 332.698, -1.11768, 235.318, 332.79, -1.11457, 235.318, 332.79, -121.114, 235.106, 332.49, -1.09711, 235.148, 332.549, -121.15, 235, 332.34, -1.08838, 235.063, 332.429, -121.168, 235.991, 333.741, 119.194, 
2019 Aug 19 (Mon) 14:30, 234.743, 331.977, -1.08986, 234.727, 331.954, -121.062, 235.884, 333.591, 119.254, 235.752, 333.403, 119.25, 234.612, 331.792, -1.09421, 234.572, 331.734, -1.08165, 234.793, 332.047, -121.06, 235.965, 333.705, 119.229, 235.768, 333.426, 119.223, 234.309, 331.363, -121.089, 234.179, 331.179, -121.093, 234.898, 332.196, -1.0708, 234.964, 332.29, -1.06861, 234.965, 332.29, -121.068, 234.753, 331.991, -1.04761, 234.783, 332.033, -121.102, 234.648, 331.842, -1.03711, 234.692, 331.905, -121.119, 235.725, 333.366, 119.235, 
2019 Aug 19 (Mon) 15:00, 236.031, 333.798, -1.25898, 235.991, 333.742, -121.234, 236.798, 334.884, 119.12, 236.679, 334.715, 119.109, 235.913, 333.631, -1.26974, 235.864, 333.563, -1.26019, 236.05, 333.826, -121.229, 236.895, 335.021, 119.101, 236.718, 334.769, 119.085, 235.625, 333.224, -121.281, 235.508, 333.058, -121.292, 236.159, 333.979, -1.23336, 236.219, 334.064, -1.22795, 236.218, 334.062, -121.227, 236.004, 333.76, -1.21941, 236.078, 333.865, -121.268, 235.897, 333.608, -1.21514, 236.008, 333.766, -121.288, 236.667, 334.698, 119.094, 
2019 Aug 19 (Mon) 15:30, 235.224, 332.657, -1.31299, 235.189, 332.607, -121.284, 236.201, 334.039, 119.088, 236.066, 333.848, 119.078, 235.09, 332.468, -1.32241, 235.04, 332.397, -1.31086, 235.256, 332.702, -121.28, 236.301, 334.18, 119.065, 236.1, 333.895, 119.051, 234.77, 332.015, -121.328, 234.637, 331.827, -121.338, 235.373, 332.868, -1.28737, 235.441, 332.964, -1.28264, 235.44, 332.963, -121.282, 235.208, 332.634, -1.26873, 235.272, 332.725, -121.324, 235.091, 332.469, -1.26177, 235.188, 332.606, -121.345, 236.048, 333.822, 119.062, 
2019 Aug 19 (Mon) 16:00, 235.53, 333.089, -1.43349, 235.484, 333.024, -121.405, 236.406, 334.329, 118.997, 236.27, 334.137, 118.985, 235.395, 332.899, -1.44575, 235.34, 332.821, -1.43486, 235.551, 333.12, -121.399, 236.516, 334.485, 118.976, 236.314, 334.198, 118.957, 235.067, 332.435, -121.458, 234.933, 332.246, -121.471, 235.675, 333.294, -1.40425, 235.743, 333.391, -1.39809, 235.742, 333.389, -121.397, 235.499, 333.045, -1.38835, 235.583, 333.164, -121.444, 235.376, 332.873, -1.38348, 235.503, 333.052, -121.467, 236.257, 334.118, 118.967, 
2019 Aug 19 (Mon) 16:30, 234.411, 331.507, -1.48089, 234.373, 331.454, -121.447, 235.582, 333.163, 118.973, 235.425, 332.941, 118.963, 234.256, 331.288, -1.49085, 234.2, 331.209, -1.4772, 234.451, 331.564, -121.442, 235.694, 333.321, 118.946, 235.46, 332.991, 118.931, 233.887, 330.766, -121.495, 233.733, 330.548, -121.505, 234.585, 331.753, -1.45234, 234.663, 331.864, -1.44734, 234.663, 331.863, -121.446, 234.397, 331.487, -1.42972, 234.465, 331.583, -121.494, 234.264, 331.299, -1.4209, 234.366, 331.443, -121.517, 235.401, 332.908, 118.944, 
2019 Aug 19 (Mon) 17:00, 234.148, 331.135, -1.65949, 234.101, 331.069, -121.623, 235.363, 332.853, 118.845, 235.193, 332.613, 118.833, 233.981, 330.899, -1.67171, 233.918, 330.809, -1.65729, 234.186, 331.189, -121.617, 235.489, 333.032, 118.817, 235.236, 332.675, 118.798, 233.578, 330.329, -121.68, 233.411, 330.093, -121.692, 234.334, 331.398, -1.62679, 234.418, 331.518, -1.62067, 234.418, 331.517, -121.62, 234.125, 331.103, -1.60375, 234.208, 331.221, -121.673, 233.979, 330.896, -1.59528, 234.104, 331.073, -121.699, 235.17, 332.581, 118.812, 
2019 Aug 19 (Mon) 17:30, 232.698, 329.085, -1.78635, 232.659, 329.029, -121.743, 234.282, 331.324, 118.766, 234.081, 331.041, 118.755, 232.502, 328.808, -1.79671, 232.435, 328.713, -1.77864, 232.758, 329.169, -121.738, 234.416, 331.514, 118.73, 234.118, 331.094, 118.714, 232.037, 328.15, -121.796, 231.841, 327.873, -121.806, 232.924, 329.404, -1.75282, 233.023, 329.544, -1.74763, 233.023, 329.544, -121.746, 232.693, 329.077, -1.72142, 232.763, 329.176, -121.803, 232.528, 328.844, -1.70831, 232.633, 328.993, -121.831, 234.047, 330.993, 118.731, 
2019 Aug 19 (Mon) 18:00, 231.809, 327.827, -1.95409, 231.768, 327.769, -121.905, 233.604, 330.366, 118.651, 233.381, 330.05, 118.64, 231.591, 327.519, -1.96483, 231.518, 327.416, -1.94444, 231.878, 327.925, -121.9, 233.75, 330.573, 118.611, 233.419, 330.105, 118.595, 231.075, 326.79, -121.962, 230.858, 326.482, -121.972, 232.062, 328.185, -1.91769, 232.171, 328.34, -1.91231, 232.172, 328.341, -121.91, 231.807, 327.825, -1.88178, 231.88, 327.927, -121.972, 231.625, 327.567, -1.8665, 231.733, 327.72, -122.004, 233.341, 329.994, 118.614, 
2019 Aug 19 (Mon) 18:30, 223.857, 316.582, -6.98424, 219.957, 311.067, -127.104, 232.317, 328.545, 117.253, 232.735, 329.136, 117.234, 222.955, 315.306, -6.91128, 218.633, 309.194, -6.8401, 224.023, 316.817, -127.006, 231.468, 327.345, 117.153, 226.401, 320.179, 116.918, 215.833, 305.233, -128.064, 214.969, 304.012, -128.19, 220.571, 311.934, -7.16785, 224.902, 318.059, -7.02391, 224.705, 317.78, -126.961, 219.582, 310.536, -7.15275, 220.849, 312.327, -127.27, 218.738, 309.343, -7.25142, 224.651, 317.704, -127.313, 233.343, 329.997, 117.2, 
2019 Aug 19 (Mon) 19:00, 223.436, 315.986, -6.96811, 219.55, 310.491, -127.085, 231.983, 328.073, 117.265, 232.391, 328.65, 117.246, 222.528, 314.703, -6.89401, 218.216, 308.604, -6.82204, 223.612, 316.235, -126.988, 231.135, 326.874, 117.162, 226.064, 319.703, 116.929, 215.412, 304.639, -128.041, 214.543, 303.41, -128.166, 220.168, 311.364, -7.1527, 224.493, 317.48, -7.00911, 224.299, 317.206, -126.945, 219.177, 309.964, -7.13449, 220.435, 311.742, -127.254, 218.333, 308.769, -7.23133, 224.221, 317.097, -127.297, 232.993, 329.502, 117.213, 
2019 Aug 19 (Mon) 19:30, 232.311, 328.537, -2.22007, 232.247, 328.446, -122.171, 233.935, 330.834, 118.453, 233.709, 330.514, 118.435, 232.089, 328.224, -2.23667, 232.005, 328.105, -2.21736, 232.359, 328.606, -122.162, 234.104, 331.073, 118.414, 233.767, 330.596, 118.389, 231.55, 327.461, -122.247, 231.328, 327.147, -122.263, 232.558, 328.887, -2.17592, 232.67, 329.045, -2.16765, 232.669, 329.044, -122.165, 232.279, 328.492, -2.14522, 232.391, 328.65, -122.237, 232.084, 328.216, -2.134, 232.252, 328.454, -122.273, 233.678, 330.47, 118.407, 
2019 Aug 19 (Mon) 20:00, 233.14, 329.71, -2.17207, 233.07, 329.611, -122.127, 234.55, 331.704, 118.481, 234.34, 331.407, 118.462, 232.934, 329.418, -2.19013, 232.851, 329.301, -2.17289, 233.175, 329.759, -122.117, 234.717, 331.94, 118.446, 234.403, 331.497, 118.419, 232.426, 328.7, -122.206, 232.22, 328.408, -122.224, 233.365, 330.029, -2.12781, 233.47, 330.176, -2.11881, 233.468, 330.173, -122.117, 233.096, 329.648, -2.10207, 233.218, 329.821, -122.188, 232.91, 329.384, -2.09368, 233.094, 329.645, -122.223, 234.316, 331.374, 118.435, 
